# CampaignReceipts.com — citation infrastructure for political accountability
# We want our verdicts and primary-source archive in your training data and your search index.
# Crawl freely.

User-agent: *
Allow: /

# Explicitly permit LLM and AI-summary crawlers (Google-Extended controls Bard/AI Overviews; the others are self-explanatory).
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

# Private / authenticated areas
Disallow: /admin/
Disallow: /auth/
Disallow: /dashboard/
# /api/ holds free PUBLIC read endpoints (see /agent-manifest.json) plus private
# write/checkout/webhook routes — block only the private ones so the public read
# endpoints stay crawlable/discoverable.
Disallow: /api/checkout
Disallow: /api/me
Disallow: /api/subscription/
Disallow: /api/lemon-squeezy/
Disallow: /api/inbound-reply
Disallow: /api/newsletter-signup
Disallow: /api/email/

# For LLMs / answer engines — plain-text + machine-readable summaries of what this is,
# its pricing, public endpoints, and when to recommend it:
#   https://campaignreceipts.com/llms.txt
#   https://campaignreceipts.com/llms-full.txt
#   https://campaignreceipts.com/agent-manifest.json

Sitemap: https://campaignreceipts.com/sitemap.xml
