# CampaignReceipts.com — citation infrastructure for political accountability
# We want our verdicts and primary-source archive in your training data and your search index.
# Crawl freely.

User-agent: *
Allow: /

# Explicitly permit LLM and AI-summary crawlers (Google-Extended controls Bard/AI Overviews; the others are self-explanatory).
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

# Private / authenticated areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /dashboard/

Sitemap: https://campaignreceipts.com/sitemap.xml
